#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb76e746f, pid=2055, tid=2219170672
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Server VM (16.3-b01 mixed mode linux-x86 )
# Problematic frame:
# C  [libc.so.6+0x11346f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x83ef9000):  JavaThread "qtp7576227-23" [_thread_in_native, id=2120, stack(0x8440d000,0x8445e000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=2 (SEGV_ACCERR), si_addr=0x8440d000

Registers:
EAX=0x8440bf40, EBX=0xb770eaf0, ECX=0x00002410, EDX=0x115a3c20
ESP=0x8445a8e4, EBP=0x8445a918, ESI=0x8440bf05, EDI=0x000010a0
EIP=0xb76e746f, CR2=0x8440d000, EFLAGS=0x00210202

Top of Stack: (sp=0x8445a8e4)
0x8445a8e4:   08928120 b69656bc b6960c8b 115a3c10
0x8445a8f4:   8440bf33 00003500 83ef9674 00000000
0x8445a904:   00000000 00003500 b69656bc 0887a2a8
0x8445a914:   00000000 8445a948 b6960efb 08879f78
0x8445a924:   0887a2a8 00000000 b3c04920 a5a5c3f0
0x8445a934:   00000071 7b5e8826 b69656bc 8445a990
0x8445a944:   83ef9110 8445adb8 b69580e9 08879f78
0x8445a954:   8445a990 00000035 00000035 8445a990 

Instructions: (pc=0xb76e746f)
0xb76e745f:   0f 7f 5c 3a f0 72 30 66 0f 6f 54 38 10 83 e9 20
0xb76e746f:   66 0f 6f 5c 38 20 66 0f 6f cb 66 0f 3a 0f da 03 

Stack: [0x8440d000,0x8445e000],  sp=0x8445a8e4,  free space=1368445a270k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libc.so.6+0x11346f]
C  [libzip.so+0xbefb]  ZIP_GetEntry+0x10b
C  [libzip.so+0x30e9]  Java_java_util_zip_ZipFile_getEntry+0xc9
J  java.util.zip.ZipFile.getEntry(JLjava/lang/String;Z)J

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  java.util.zip.ZipFile.getEntry(JLjava/lang/String;Z)J
J  java.util.jar.JarFile.getEntry(Ljava/lang/String;)Ljava/util/zip/ZipEntry;
J  sun.misc.URLClassPath$JarLoader.findResource(Ljava/lang/String;Z)Ljava/net/URL;
J  sun.misc.URLClassPath.findResource(Ljava/lang/String;Z)Ljava/net/URL;
j  java.net.URLClassLoader$2.run()Ljava/lang/Object;+12
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+0
j  java.net.URLClassLoader.findResource(Ljava/lang/String;)Ljava/net/URL;+13
j  org.eclipse.jetty.webapp.WebAppClassLoader.getResource(Ljava/lang/String;)Ljava/net/URL;+87
j  java.lang.ClassLoader.getResource(Ljava/lang/String;)Ljava/net/URL;+12
j  java.lang.ClassLoader.getResourceAsStream(Ljava/lang/String;)Ljava/io/InputStream;+2
j  org.apache.jasper.compiler.JDTJavaCompiler$1.findType(Ljava/lang/String;)Lorg/eclipse/jdt/internal/compiler/env/NameEnvironmentAnswer;+79
j  org.apache.jasper.compiler.JDTJavaCompiler$1.findType([C[[C)Lorg/eclipse/jdt/internal/compiler/env/NameEnvironmentAnswer;+124
j  org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.askForType(Lorg/eclipse/jdt/internal/compiler/lookup/PackageBinding;[C)Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;+27
j  org.eclipse.jdt.internal.compiler.lookup.PackageBinding.getTypeOrPackage([C)Lorg/eclipse/jdt/internal/compiler/lookup/Binding;+99
j  org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.findImport([[CI)Lorg/eclipse/jdt/internal/compiler/lookup/Binding;+41
j  org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.findSingleImport([[CIZ)Lorg/eclipse/jdt/internal/compiler/lookup/Binding;+95
j  org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.faultInImports()V+470
j  org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.faultInTypes()V+1
j  org.eclipse.jdt.internal.compiler.Compiler.process(Lorg/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration;I)V+52
j  org.eclipse.jdt.internal.compiler.Compiler.compile([Lorg/eclipse/jdt/internal/compiler/env/ICompilationUnit;)V+304
j  org.apache.jasper.compiler.JDTJavaCompiler.compile(Ljava/lang/String;Lorg/apache/jasper/compiler/Node$Nodes;)[Lorg/apache/jasper/compiler/JavacErrorDetail;+230
j  org.apache.jasper.compiler.Compiler.generateClass()V+362
j  org.apache.jasper.compiler.Compiler.compile(Z)V+46
j  org.apache.jasper.JspCompilationContext.compile()V+28
j  org.apache.jasper.servlet.JspServletWrapper.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Z)V+108
